agent,scale,category,case,status,content_ok,agents_ok,selected_agents,expected_agents,expected_all,expected_any,forbidden,reason,answer,store_time,query_time
multi_agent_titan_team,stress,consolidation,consolidated_demo_rules,PASS,True,True,"manager,devsoft,tester,evaluator","manager,tester,evaluator",colorful; selected agents; CSV,,,,"Manager final response
Task: After consolidation, what demo rules should be preserved?

Shared memory used:
Shared active Titan memories:
1. Demo rule: terminal panels should stay colorful.
2. Demo rule: the manager must show selected agents.
3. Demo rule: benchmark results must be saved as CSV.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Implementation: keep the Titan memory adapter separated from orchestration logic.
3. Validation: add a focused test first, then benchmark only after the unit test passes.
4. Evaluation: compare against a no-memory or short-term baseline and report failures honestly.",0.0000,0.0000
no_memory_agent,stress,agent_selection,full_stack_task_all_roles,FAIL,False,True,,"manager,devweb,devsoft,devops,tester,evaluator",FastAPI; pytest; Commands; Evaluation,,,"missing_all=['FastAPI', 'pytest', 'Commands', 'Evaluation']",I do not know because no shared memory is available.,0.0000,0.0000
single_titan_agent,stress,agent_selection,full_stack_task_all_roles,FAIL,False,True,single_titan_agent,"manager,devweb,devsoft,devops,tester,evaluator",FastAPI; pytest; Commands; Evaluation,,,missing_all=['Evaluation'],"The project uses FastAPI, pytest, PowerShell commands and honest benchmark reports.",0.0000,0.0000
multi_agent_titan_team,stress,agent_selection,full_stack_task_all_roles,PASS,True,True,"manager,devweb,devsoft,devops,tester,evaluator","manager,devweb,devsoft,devops,tester,evaluator",FastAPI; pytest; Commands; Evaluation,,,,"Manager final response
Task: Create a full plan to add a FastAPI memory endpoint, implement it in Python, document setup commands, test it and evaluate the result.

Shared memory used:
Relevant long-term Titan memories:
1. [score=0.219; subject=?; property=testing_framework] The project uses FastAPI, pytest, PowerShell commands and honest benchmark reports.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- DEVWEB (Web/API developer, confidence=0.85)
  action: propose_implementation
- DEVSOFT (Software/Python developer, confidence=0.85)
  action: propose_implementation
- DEVOPS (DevOps and environment engineer, confidence=0.85)
  action: propose_implementation
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Implementation: define the route contract, request/response schema, and error handling.
3. Implementation: keep the Titan memory adapter separated from orchestration logic.
4. Commands: document environment variables, install steps, and reproducible benchmark commands.
5. Testing convention from memory: use pytest for new tests.
6. Validation: add a focused test first, then benchmark only after the unit test passes.
7. Evaluation: compare against a no-memory or short-term baseline and report failures honestly.",0.0000,0.0000
no_memory_agent,stress,paraphrase_recall,paraphrased_best_architecture,FAIL,False,True,,"manager,evaluator",manager; Titan; memory,,,"missing_all=['manager', 'Titan']",I do not know because no shared memory is available.,0.0000,0.0000
single_titan_agent,stress,paraphrase_recall,paraphrased_best_architecture,PASS,True,True,single_titan_agent,"manager,evaluator",manager; Titan; memory,,,,The recommended architecture is a manager-led Agno multi-agent team with shared Titan memory.,0.0000,0.0000
multi_agent_titan_team,stress,paraphrase_recall,paraphrased_best_architecture,FAIL,False,True,"manager,tester,evaluator","manager,evaluator",manager; Titan; memory,,,missing_all=['Titan'],"Manager final response
Task: What setup did we decide is the strongest for coordinating specialist agents with long-term recall?

Shared memory used:
No relevant long-term memory found.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- TESTER (Test and benchmark engineer, confidence=0.85)
  action: write_tests
  action: run_benchmarks
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Validation: add a focused test first, then benchmark only after the unit test passes.
3. Evaluation: compare against a no-memory or short-term baseline and report failures honestly.",0.0000,0.0000
no_memory_agent,stress,provider_future,free_llm_future_constraint,FAIL,False,True,,"manager,devops,evaluator",better; free,,,"missing_all=['better', 'free']",I do not know because no shared memory is available.,0.0000,0.0000
single_titan_agent,stress,provider_future,free_llm_future_constraint,PASS,True,True,single_titan_agent,"manager,devops,evaluator",better; free,,,,"Future LLM replacement constraint: if Ollama is replaced, the new LLM should be better and free.",0.0000,0.0000
multi_agent_titan_team,stress,provider_future,free_llm_future_constraint,PASS,True,True,"manager,devops,evaluator","manager,devops,evaluator",better; free,,,,"Manager final response
Task: Evaluate the risk of replacing Ollama later and state the constraint.

Shared memory used:
Relevant long-term Titan memories:
1. [score=0.253; subject=?; property=?] Future LLM replacement constraint: if Ollama is replaced, the new LLM should be better and free.

Agent plan:
- MANAGER (Project manager and orchestrator, confidence=0.85)
  action: coordinate
  action: store_decision
- DEVOPS (DevOps and environment engineer, confidence=0.85)
  action: propose_implementation
- EVALUATOR (Evaluator and reviewer, confidence=0.85)
  action: score_solution
  action: summarize_risks

Recommended next steps:
1. Recommendation: route implementation details to DevSoft/DevWeb, validation to Tester, and final decision to Evaluator.
2. Commands: document environment variables, install steps, and reproducible benchmark commands.
3. LLM provider: keep Ollama as default for now; do not hardcode the provider.
4. Evaluation: compare against a no-memory or short-term baseline and report failures honestly.",0.0000,0.0000
